warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...

error[E0425]: cannot find value `ASTC_6x6_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:975:40
    |
975 |                     AstcBlock::B6x6 => ASTC_6x6_sRGB,
    |                                        ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x5_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:976:40
    |
976 |                     AstcBlock::B8x5 => ASTC_8x5_sRGB,
    |                                        ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x6_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:977:40
    |
977 |                     AstcBlock::B8x6 => ASTC_8x6_sRGB,
    |                                        ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x8_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:978:40
    |
978 |                     AstcBlock::B8x8 => ASTC_8x8_sRGB,
    |                                        ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x5_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:979:41
    |
979 |                     AstcBlock::B10x5 => ASTC_10x5_sRGB,
    |                                         ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x6_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:980:41
    |
980 |                     AstcBlock::B10x6 => ASTC_10x6_sRGB,
    |                                         ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x8_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:981:41
    |
981 |                     AstcBlock::B10x8 => ASTC_10x8_sRGB,
    |                                         ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x10_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:982:42
    |
982 |                     AstcBlock::B10x10 => ASTC_10x10_sRGB,
    |                                          ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_12x10_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:983:42
    |
983 |                     AstcBlock::B12x10 => ASTC_12x10_sRGB,
    |                                          ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_12x12_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:984:42
    |
984 |                     AstcBlock::B12x12 => ASTC_12x12_sRGB,
    |                                          ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_4x4_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:987:40
    |
987 |                     AstcBlock::B4x4 => ASTC_4x4_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_5x4_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:988:40
    |
988 |                     AstcBlock::B5x4 => ASTC_5x4_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_5x5_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:989:40
    |
989 |                     AstcBlock::B5x5 => ASTC_5x5_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_6x5_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:990:40
    |
990 |                     AstcBlock::B6x5 => ASTC_6x5_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_6x6_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:991:40
    |
991 |                     AstcBlock::B6x6 => ASTC_6x6_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x5_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:992:40
    |
992 |                     AstcBlock::B8x5 => ASTC_8x5_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x6_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:993:40
    |
993 |                     AstcBlock::B8x6 => ASTC_8x6_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x8_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:994:40
    |
994 |                     AstcBlock::B8x8 => ASTC_8x8_HDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x5_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:995:41
    |
995 |                     AstcBlock::B10x5 => ASTC_10x5_HDR,
    |                                         ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x6_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:996:41
    |
996 |                     AstcBlock::B10x6 => ASTC_10x6_HDR,
    |                                         ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x8_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:997:41
    |
997 |                     AstcBlock::B10x8 => ASTC_10x8_HDR,
    |                                         ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_10x10_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:998:42
    |
998 |                     AstcBlock::B10x10 => ASTC_10x10_HDR,
    |                                          ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_12x10_HDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:999:42
    |
999 |                     AstcBlock::B12x10 => ASTC_12x10_HDR,
    |                                          ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_12x12_HDR` in this scope
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:1000:42
     |
1000 |                     AstcBlock::B12x12 => ASTC_12x12_HDR,
     |                                          ^^^^^^^^^^^^^^ not found in this scope

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:357:30
    |
357 |             let descriptor = mtl::RenderPassDescriptor::new();
    |                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
help: consider importing this struct
    |
  1 + use crate::RenderPassDescriptor;
    |
help: if you import `RenderPassDescriptor`, refer to it directly
    |
357 -             let descriptor = mtl::RenderPassDescriptor::new();
357 +             let descriptor = RenderPassDescriptor::new();
    |

error[E0425]: cannot find value `D1` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:28:20
   |
28 |         Tvd::D1 => D1,
   |                    ^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::ImageDimension::D1;
   |
 1 + use wgt::TextureDimension::D1;
   |
 1 + use wgt::TextureViewDimension::D1;
   |

error[E0425]: cannot find value `D2` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:29:20
   |
29 |         Tvd::D2 => D2,
   |                    ^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::ImageDimension::D2;
   |
 1 + use wgt::TextureDimension::D2;
   |
 1 + use wgt::TextureViewDimension::D2;
   |

error[E0425]: cannot find value `D2Array` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:30:25
   |
30 |         Tvd::D2Array => D2Array,
   |                         ^^^^^^^ not found in this scope
   |
help: consider importing this unit variant
   |
 1 + use wgt::TextureViewDimension::D2Array;
   |

error[E0425]: cannot find value `D3` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:31:20
   |
31 |         Tvd::D3 => D3,
   |                    ^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::ImageDimension::D3;
   |
 1 + use wgt::TextureDimension::D3;
   |
 1 + use wgt::TextureViewDimension::D3;
   |

error[E0425]: cannot find value `Cube` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:32:22
   |
32 |         Tvd::Cube => Cube,
   |                      ^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::ImageDimension::Cube;
   |
 1 + use wgt::TextureViewDimension::Cube;
   |

error[E0425]: cannot find value `CubeArray` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:33:27
   |
33 |         Tvd::CubeArray => CubeArray,
   |                           ^^^^^^^^^ not found in this scope
   |
help: consider importing this unit variant
   |
 1 + use wgt::TextureViewDimension::CubeArray;
   |

error[E0425]: cannot find value `Never` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:41:22
   |
41 |         Cf::Never => Never,
   |                      ^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::CompareFunc::Never;
   |
 1 + use wgt::CompareFunction::Never;
   |

error[E0425]: cannot find value `Less` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:42:21
   |
42 |         Cf::Less => Less,
   |                     ^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use std::cmp::Ordering::Less;
   |
 1 + use naga::BinaryOperator::Less;
   |
 1 + use naga::back::msl::sampler::CompareFunc::Less;
   |
 1 + use wgt::CompareFunction::Less;
   |

error[E0425]: cannot find value `LessEqual` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:43:26
   |
43 |         Cf::LessEqual => LessEqual,
   |                          ^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::BinaryOperator::LessEqual;
   |
 1 + use naga::ConservativeDepth::LessEqual;
   |
 1 + use naga::back::msl::sampler::CompareFunc::LessEqual;
   |
 1 + use wgt::CompareFunction::LessEqual;
   |

error[E0425]: cannot find value `Equal` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:44:22
   |
44 |         Cf::Equal => Equal,
   |                      ^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use std::cmp::Ordering::Equal;
   |
 1 + use naga::BinaryOperator::Equal;
   |
 1 + use naga::back::msl::sampler::CompareFunc::Equal;
   |
 1 + use wgt::CompareFunction::Equal;
   |

error[E0425]: cannot find value `GreaterEqual` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:45:29
   |
45 |         Cf::GreaterEqual => GreaterEqual,
   |                             ^^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::BinaryOperator::GreaterEqual;
   |
 1 + use naga::ConservativeDepth::GreaterEqual;
   |
 1 + use naga::back::msl::sampler::CompareFunc::GreaterEqual;
   |
 1 + use wgt::CompareFunction::GreaterEqual;
   |

error[E0425]: cannot find value `Greater` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:46:24
   |
46 |         Cf::Greater => Greater,
   |                        ^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use std::cmp::Ordering::Greater;
   |
 1 + use naga::BinaryOperator::Greater;
   |
 1 + use naga::back::msl::sampler::CompareFunc::Greater;
   |
 1 + use wgt::CompareFunction::Greater;
   |

error[E0425]: cannot find value `NotEqual` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:47:25
   |
47 |         Cf::NotEqual => NotEqual,
   |                         ^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::BinaryOperator::NotEqual;
   |
 1 + use naga::back::msl::sampler::CompareFunc::NotEqual;
   |
 1 + use wgt::CompareFunction::NotEqual;
   |

error[E0425]: cannot find value `Always` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:48:23
   |
48 |         Cf::Always => Always,
   |                       ^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::CompareFunc::Always;
   |
 1 + use wgt::CompareFunction::Always;
   |

error[E0425]: cannot find value `Nearest` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:55:37
   |
55 |         wgt::FilterMode::Nearest => Nearest,
   |                                     ^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::Filter::Nearest;
   |
 1 + use wgt::FilterMode::Nearest;
   |

error[E0425]: cannot find value `Linear` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:56:36
   |
56 |         wgt::FilterMode::Linear => Linear,
   |                                    ^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::Interpolation::Linear;
   |
 1 + use naga::back::msl::sampler::Filter::Linear;
   |
 1 + use wgt::FilterMode::Linear;
   |

error[E0425]: cannot find value `Repeat` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:64:23
   |
64 |         Fm::Repeat => Repeat,
   |                       ^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::Address::Repeat;
   |
 1 + use wgt::AddressMode::Repeat;
   |

error[E0425]: cannot find value `MirrorRepeat` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:65:29
   |
65 |         Fm::MirrorRepeat => MirrorRepeat,
   |                             ^^^^^^^^^^^^ not found in this scope
   |
help: consider importing this unit variant
   |
 1 + use wgt::AddressMode::MirrorRepeat;
   |

error[E0425]: cannot find value `ClampToEdge` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:66:28
   |
66 |         Fm::ClampToEdge => ClampToEdge,
   |                            ^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::Address::ClampToEdge;
   |
 1 + use wgt::AddressMode::ClampToEdge;
   |

error[E0425]: cannot find value `ClampToBorderColor` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:67:30
   |
67 |         Fm::ClampToBorder => ClampToBorderColor,
   |                              ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `TransparentBlack` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:75:54
   |
75 |         wgt::SamplerBorderColor::TransparentBlack => TransparentBlack,
   |                                                      ^^^^^^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::BorderColor::TransparentBlack;
   |
 1 + use native::StaticBorderColor::TransparentBlack;
   |
 1 + use wgt::SamplerBorderColor::TransparentBlack;
   |

error[E0425]: cannot find value `OpaqueBlack` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:76:49
   |
76 |         wgt::SamplerBorderColor::OpaqueBlack => OpaqueBlack,
   |                                                 ^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::BorderColor::OpaqueBlack;
   |
 1 + use native::StaticBorderColor::OpaqueBlack;
   |
 1 + use wgt::SamplerBorderColor::OpaqueBlack;
   |

error[E0425]: cannot find value `OpaqueWhite` in this scope
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:77:49
   |
77 |         wgt::SamplerBorderColor::OpaqueWhite => OpaqueWhite,
   |                                                 ^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these unit variants
   |
 1 + use naga::back::msl::sampler::BorderColor::OpaqueWhite;
   |
 1 + use native::StaticBorderColor::OpaqueWhite;
   |
 1 + use wgt::SamplerBorderColor::OpaqueWhite;
   |

error[E0425]: cannot find value `Zero` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:134:21
    |
134 |         Bf::Zero => Zero,
    |                     ^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use std::num::FpCategory::Zero;
    |
  1 + use std::num::IntErrorKind::Zero;
    |
  1 + use naga::SampleLevel::Zero;
    |
  1 + use wgt::BlendFactor::Zero;
    |
    = and 2 other candidates

error[E0425]: cannot find value `One` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:135:20
    |
135 |         Bf::One => One,
    |                    ^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::BlendFactor::One;
    |

error[E0425]: cannot find value `SourceColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:136:20
    |
136 |         Bf::Src => SourceColor,
    |                    ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `OneMinusSourceColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:137:28
    |
137 |         Bf::OneMinusSrc => OneMinusSourceColor,
    |                            ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `DestinationColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:138:20
    |
138 |         Bf::Dst => DestinationColor,
    |                    ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `OneMinusDestinationColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:139:28
    |
139 |         Bf::OneMinusDst => OneMinusDestinationColor,
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `SourceAlpha` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:140:25
    |
140 |         Bf::SrcAlpha => SourceAlpha,
    |                         ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `OneMinusSourceAlpha` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:141:33
    |
141 |         Bf::OneMinusSrcAlpha => OneMinusSourceAlpha,
    |                                 ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `DestinationAlpha` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:142:25
    |
142 |         Bf::DstAlpha => DestinationAlpha,
    |                         ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `OneMinusDestinationAlpha` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:143:33
    |
143 |         Bf::OneMinusDstAlpha => OneMinusDestinationAlpha,
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BlendColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:144:25
    |
144 |         Bf::Constant => BlendColor,
    |                         ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `OneMinusBlendColor` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:145:33
    |
145 |         Bf::OneMinusConstant => OneMinusBlendColor,
    |                                 ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `SourceAlphaSaturated` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:148:34
    |
148 |         Bf::SrcAlphaSaturated => SourceAlphaSaturated,
    |                                  ^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Add` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:161:20
    |
161 |         Bo::Add => Add,
    |                    ^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::AtomicFunction::Add;
    |
  1 + use naga::BinaryOperator::Add;
    |
  1 + use wgt::BlendOperation::Add;
    |

error[E0425]: cannot find value `Subtract` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:162:25
    |
162 |         Bo::Subtract => Subtract,
    |                         ^^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::AtomicFunction::Subtract;
    |
  1 + use naga::BinaryOperator::Subtract;
    |
  1 + use wgt::BlendOperation::Subtract;
    |

error[E0425]: cannot find value `ReverseSubtract` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:163:32
    |
163 |         Bo::ReverseSubtract => ReverseSubtract,
    |                                ^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::BlendOperation::ReverseSubtract;
    |

error[E0425]: cannot find value `Min` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:164:20
    |
164 |         Bo::Min => Min,
    |                    ^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::AtomicFunction::Min;
    |
  1 + use naga::MathFunction::Min;
    |
  1 + use wgt::BlendOperation::Min;
    |

error[E0425]: cannot find value `Max` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:165:20
    |
165 |         Bo::Max => Max,
    |                    ^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::AtomicFunction::Max;
    |
  1 + use naga::MathFunction::Max;
    |
  1 + use wgt::BlendOperation::Max;
    |

error[E0425]: cannot find value `UChar2Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:188:25
    |
188 |         Vf::Unorm8x2 => UChar2Normalized,
    |                         ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Char2Normalized` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:189:25
    |
189 |         Vf::Snorm8x2 => Char2Normalized,
    |                         ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `UChar2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:190:24
    |
190 |         Vf::Uint8x2 => UChar2,
    |                        ^^^^^^ not found in this scope

error[E0425]: cannot find value `Char2` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:191:24
    |
191 |         Vf::Sint8x2 => Char2,
    |                        ^^^^^ not found in this scope

error[E0425]: cannot find value `UChar4Normalized` in this scope
